Lifelong Learning Metrics:
  ContinualAverage: 0.7265252046820148
  BackwardTransfer: -0.025019223748802392
  ForwardTransfer: 0.3362537977604407
         4153750 function calls (4079819 primitive calls) in 11.821 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.011    0.011 _linprog_util.py:1(<module>)
        1    0.000    0.000    0.010    0.010 connector.py:1(<module>)
      398    0.002    0.000    0.010    0.000 _util.py:511(getfullargspec_no_self)
     2357    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:642(_get_cached)
        1    0.000    0.000    0.010    0.010 _remove_redundancy.py:1(<module>)
       21    0.000    0.000    0.010    0.000 parser.py:56(parsestr)
        1    0.000    0.000    0.010    0.010 interpolative.py:1(<module>)
        1    0.000    0.000    0.010    0.010 pythonapi.py:1(<module>)
        3    0.000    0.000    0.010    0.003 helpers.py:1(<module>)
      204    0.010    0.000    0.010    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
       21    0.000    0.000    0.010    0.000 parser.py:41(parse)
        1    0.000    0.000    0.010    0.010 ssl_.py:1(<module>)
      400    0.002    0.000    0.010    0.000 multiclass.py:129(is_multilabel)
      510    0.009    0.000    0.010    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.010    0.010 _coordinate_descent.py:1(<module>)
        1    0.000    0.000    0.010    0.010 _ndimage_api.py:1(<module>)
        1    0.000    0.000    0.010    0.010 _minimize.py:1(<module>)
     3261    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:164(_path_isfile)
        2    0.000    0.000    0.010    0.005 cm.py:1(<module>)
        1    0.000    0.000    0.010    0.010 url.py:1(<module>)
     2085    0.010    0.000    0.010    0.000 {method 'read' of '_io.BufferedReader' objects}
    48354    0.007    0.000    0.010    0.000 _parser.py:167(__getitem__)
      490    0.010    0.000    0.010    0.000 {built-in method builtins.dir}
    10972    0.009    0.000    0.009    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.009    0.009 memory.py:1(<module>)
     4103    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap>:162(__enter__)
        9    0.000    0.000    0.009    0.001 __init__.py:483(version)
       23    0.000    0.000    0.009    0.000 _support_alternative_backends.py:46(wrapper)
        9    0.000    0.000    0.009    0.001 __init__.py:448(metadata)
        1    0.000    0.000    0.009    0.009 _svds.py:1(<module>)
    17719    0.004    0.000    0.009    0.000 enum.py:695(__call__)
        1    0.000    0.000    0.009    0.009 reusable_executor.py:1(<module>)
     3545    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:155(_path_is_mode_type)
      100    0.000    0.000    0.009    0.000 extmath.py:1212(stable_cumsum)
        1    0.000    0.000    0.009    0.009 process_executor.py:1(<module>)
       43    0.000    0.000    0.009    0.000 feedparser.py:173(feed)
        6    0.000    0.000    0.009    0.001 _docscrape.py:626(__init__)
       11    0.000    0.000    0.009    0.001 exceptions.py:1(<module>)
     2100    0.002    0.000    0.009    0.000 _array_api.py:736(_asarray_with_order)
    19164    0.009    0.000    0.009    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.009    0.009 geo.py:1(<module>)
        1    0.000    0.000    0.009    0.009 Image.py:1(<module>)
    37835    0.005    0.000    0.009    0.000 _parser.py:260(get)
      251    0.001    0.000    0.009    0.000 _docscrape.py:366(_parse_summary)
      100    0.001    0.000    0.009    0.000 _arraysetops_impl.py:1015(isin)
      281    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1675(_fill_cache)
        2    0.000    0.000    0.009    0.004 format.py:1(<module>)
      586    0.001    0.000    0.009    0.000 _compiler.py:514(_compile_info)
    78784    0.008    0.000    0.009    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.008    0.004 _matfuncs.py:1(<module>)
     1539    0.006    0.000    0.008    0.000 _compiler.py:241(_optimize_charset)
        1    0.000    0.000    0.008    0.008 describe.py:1(<module>)
     1194    0.004    0.000    0.008    0.000 enum.py:251(__set_name__)
     2542    0.005    0.000    0.008    0.000 functools.py:36(update_wrapper)
       64    0.000    0.000    0.008    0.000 feedparser.py:178(_call_parse)
        2    0.000    0.000    0.008    0.004 _kde.py:1(<module>)
       25    0.000    0.000    0.008    0.000 castgraph.py:131(unsafe)
       20    0.000    0.000    0.008    0.000 frame.py:5440(drop)
       20    0.000    0.000    0.008    0.000 generic.py:4776(drop)
       64    0.001    0.000    0.008    0.000 feedparser.py:218(_parsegen)
      977    0.000    0.000    0.008    0.000 __init__.py:751(__setitem__)
        2    0.000    0.000    0.008    0.004 core.py:198(read_style_directory)
        2    0.000    0.000    0.008    0.004 dylib.py:1(<module>)
        2    0.000    0.000    0.008    0.004 connector.py:867(_make_ssl_context)
       20    0.000    0.000    0.008    0.000 generic.py:4815(_drop_axis)
     2696    0.003    0.000    0.008    0.000 typing.py:173(_type_check)
        1    0.000    0.000    0.008    0.008 arrow_writer.py:1(<module>)
        1    0.000    0.000    0.008    0.008 offsetbox.py:1(<module>)
      245    0.001    0.000    0.008    0.000 _docscrape.py:599(__str__)
        1    0.000    0.000    0.008    0.008 _svdp.py:1(<module>)
        2    0.008    0.004    0.008    0.004 {method 'set_default_verify_paths' of '_ssl._SSLContext' objects}
        1    0.000    0.000    0.008    0.008 http_websocket.py:1(<module>)
      735    0.000    0.000    0.008    0.000 ffi.py:139(__getattr__)
       10    0.000    0.000    0.008    0.001 adaptive_balanced.py:16(update)
        2    0.000    0.000    0.008    0.004 features.py:1812(from_arrow_schema)
      100    0.001    0.000    0.007    0.000 _compressed.py:30(__init__)
      100    0.006    0.000    0.007    0.000 _arraysetops_impl.py:862(_in1d)
      131    0.000    0.000    0.007    0.000 _distn_infrastructure.py:749(_construct_argparser)
      500    0.002    0.000    0.007    0.000 validation.py:90(_assert_all_finite)
        1    0.000    0.000    0.007    0.007 _multivariate.py:1(<module>)
      200    0.000    0.000    0.007    0.000 pyplot.py:176(_copy_docstring_and_deprecators)
      322    0.007    0.000    0.007    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.007    0.007 _passive_aggressive.py:1(<module>)
      106    0.000    0.000    0.007    0.000 docscrape.py:384(_parse)
       37    0.000    0.000    0.007    0.000 _make.py:1415(wrap)
       55    0.001    0.000    0.007    0.000 random.py:9(select)
        1    0.000    0.000    0.007    0.007 cpu.py:1(<module>)
      248    0.001    0.000    0.007    0.000 _docscrape.py:548(__str__)
       63    0.000    0.000    0.007    0.000 utils.py:704(glob_translate)
      280    0.001    0.000    0.007    0.000 compute.py:273(_make_signature)
     4103    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap>:124(setdefault)
        2    0.000    0.000    0.007    0.004 tracing.py:1(<module>)
        1    0.000    0.000    0.007    0.007 binning.py:1(<module>)
      282    0.000    0.000    0.007    0.000 contextlib.py:136(__enter__)
        1    0.000    0.000    0.007    0.007 axis.py:1(<module>)
      293    0.000    0.000    0.007    0.000 ffi.py:132(_lib)
        1    0.000    0.000    0.007    0.007 ffi.py:117(_load_lib)
        1    0.000    0.000    0.007    0.007 _mio5.py:1(<module>)
        1    0.000    0.000    0.007    0.007 sessions.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _parallel_backends.py:1(<module>)
      456    0.000    0.000    0.007    0.000 artist.py:1530(number_of_parameters)
       21    0.000    0.000    0.007    0.000 _distn_infrastructure.py:3319(__init__)
        1    0.000    0.000    0.007    0.007 _stochastic_gradient.py:1(<module>)
   117554    0.007    0.000    0.007    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.007    0.007 base_events.py:1(<module>)
        4    0.000    0.000    0.007    0.002 features.py:1846(from_dict)
        1    0.000    0.000    0.007    0.007 adapters.py:1(<module>)
        1    0.000    0.000    0.007    0.007 polar.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _linprog_highs.py:1(<module>)
      143    0.000    0.000    0.006    0.000 _decorators.py:484(__call__)
        1    0.000    0.000    0.006    0.006 _fitpack_py.py:1(<module>)
        1    0.000    0.000    0.006    0.006 lines.py:1(<module>)
      131    0.000    0.000    0.006    0.000 _distn_infrastructure.py:735(_attach_argparser_methods)
     1456    0.000    0.000    0.006    0.000 _docscrape.py:85(read_to_next_unindented_line)
        1    0.000    0.000    0.006    0.006 font_manager.py:1(<module>)
       59    0.001    0.000    0.006    0.000 typing.py:2998(__new__)
      110    0.000    0.000    0.006    0.000 _distn_infrastructure.py:1923(_attach_methods)
        1    0.000    0.000    0.006    0.006 _highs_wrapper.py:1(<module>)
     4103    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:372(release)
        1    0.000    0.000    0.006    0.006 multiarray.py:1(<module>)
     1287    0.002    0.000    0.006    0.000 typing.py:260(_collect_type_parameters)
      316    0.002    0.000    0.006    0.000 utils.py:630(_translate)
        1    0.000    0.000    0.006    0.006 _ode.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _psosx.py:1(<module>)
        1    0.000    0.000    0.006    0.006 vq.py:1(<module>)
     2358    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1619(_get_spec)
        2    0.000    0.000    0.006    0.003 loader.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _filters.py:1(<module>)
        9    0.000    0.000    0.006    0.001 __init__.py:31(message_from_string)
        1    0.000    0.000    0.006    0.006 _root.py:1(<module>)
       94    0.000    0.000    0.006    0.000 __init__.py:1450(_preprocess_data)
     9243    0.001    0.000    0.006    0.000 <frozen abc>:117(__instancecheck__)
        3    0.000    0.000    0.006    0.002 resource_tracker.py:1(<module>)
        1    0.000    0.000    0.006    0.006 parfor_lowering.py:1(<module>)
        2    0.000    0.000    0.006    0.003 arrow_reader.py:227(read)
     1720    0.003    0.000    0.006    0.000 enum.py:354(__setitem__)
        2    0.000    0.000    0.006    0.003 overrides.py:1(<module>)
      445    0.006    0.000    0.006    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.006    0.006 repocard.py:138(load)
       55    0.002    0.000    0.006    0.000 random.py:363(sample)
      802    0.006    0.000    0.006    0.000 {method 'sort' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.006    0.003 arrow_reader.py:254(read_files)
        3    0.000    0.000    0.006    0.002 image.py:1(<module>)
       20    0.000    0.000    0.006    0.000 managers.py:708(_slice_take_blocks_ax0)
        1    0.000    0.000    0.006    0.006 codegen.py:1(<module>)
      984    0.000    0.000    0.006    0.000 artist.py:1536(is_alias)
        1    0.000    0.000    0.006    0.006 _twenty_newsgroups.py:1(<module>)
        2    0.000    0.000    0.006    0.003 arrow_reader.py:187(_read_files)
     4103    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
     8088    0.003    0.000    0.006    0.000 typing.py:1368(__setattr__)
        1    0.000    0.000    0.006    0.006 cd.py:1(<module>)
     5900    0.001    0.000    0.006    0.000 _array_api.py:387(get_namespace)
        1    0.000    0.000    0.006    0.006 _auth.py:1(<module>)
    17427    0.006    0.000    0.006    0.000 {method 'expandtabs' of 'str' objects}
        8    0.000    0.000    0.006    0.001 concurrent.py:15(ensure_lock)
        7    0.000    0.000    0.006    0.001 std.py:760(get_lock)
        3    0.000    0.000    0.006    0.002 std.py:90(__init__)
        1    0.000    0.000    0.006    0.006 lowering.py:1(<module>)
        1    0.000    0.000    0.006    0.006 repocard.py:43(__init__)
        1    0.000    0.000    0.006    0.006 repocard.py:88(content)
        3    0.000    0.000    0.006    0.002 std.py:116(create_mp_lock)
        1    0.000    0.000    0.005    0.005 context.py:70(RLock)
        1    0.000    0.000    0.005    0.005 __init__.py:117(safe_load)
      100    0.000    0.000    0.005    0.000 pyplot.py:209(_add_pyplot_note)
        1    0.000    0.000    0.005    0.005 __init__.py:74(load)
        1    0.000    0.000    0.005    0.005 _runtime.py:1(<module>)
        1    0.000    0.000    0.005    0.005 synchronize.py:193(__init__)
        2    0.000    0.000    0.005    0.003 docscrape.py:1(<module>)
        1    0.000    0.000    0.005    0.005 synchronize.py:50(__init__)
        2    0.000    0.000    0.005    0.003 reader.py:1(<module>)
       10    0.000    0.000    0.005    0.001 typeconv.py:103(safe_unsafe)
        1    0.000    0.000    0.005    0.005 http_writer.py:1(<module>)
        1    0.000    0.000    0.005    0.005 series.py:1(<module>)
        3    0.000    0.000    0.005    0.002 reduction.py:1(<module>)
        1    0.000    0.000    0.005    0.005 constructor.py:47(get_single_data)
        1    0.000    0.000    0.005    0.005 resource_tracker.py:210(register)
        1    0.000    0.000    0.005    0.005 colorizer.py:1(<module>)
        1    0.000    0.000    0.005    0.005 resource_tracker.py:218(_send)
      270    0.001    0.000    0.005    0.000 _decorators.py:363(decorator)
       58    0.000    0.000    0.005    0.000 _set_output.py:357(__init_subclass__)
        1    0.000    0.000    0.005    0.005 _json.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _rotation_groups.py:1(<module>)
     7070    0.002    0.000    0.005    0.000 _config.py:35(get_config)
        1    0.000    0.000    0.005    0.005 resource_tracker.py:130(ensure_running)
     3950    0.003    0.000    0.005    0.000 inspect.py:764(unwrap)
    72526    0.005    0.000    0.005    0.000 {method 'strip' of 'str' objects}
        2    0.000    0.000    0.005    0.003 module.py:1(<module>)
        3    0.000    0.000    0.005    0.002 categorical.py:1(<module>)
21415/21394    0.003    0.000    0.005    0.000 abstract.py:121(__hash__)
        3    0.000    0.000    0.005    0.002 numeric.py:1(<module>)
        1    0.000    0.000    0.005    0.005 ewm.py:1(<module>)
      500    0.004    0.000    0.005    0.000 _index_tricks_impl.py:346(__getitem__)
     4144    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:137(_path_split)
      185    0.001    0.000    0.005    0.000 _param_validation.py:28(validate_parameter_constraints)
  551/449    0.001    0.000    0.005    0.000 copy.py:248(_reconstruct)
        1    0.000    0.000    0.005    0.005 composer.py:29(get_single_node)
       12    0.000    0.000    0.005    0.000 client.py:245(parse_headers)
        1    0.000    0.000    0.005    0.005 glm.py:1(<module>)
        1    0.000    0.000    0.005    0.005 util.py:514(spawnv_passfds)
